Keyterm,Info
7378Q8,"28056, 28213-28215, 28218, 28220, 28221, 28225, 28226, 28230, 28232-28235, 28237, 28241, 28242, 
 28251, 28252, 29351, 29368, 29369, 29373, 29374, 30032, 30039, 30040, 30332, 30627, 30628, 30631, 
 30632, 30637, 30639, 30645, 30652, 30654, 30661, 30665, 30667, 30669-30672, 30680, 30683-30686, 
 30688, 30689, 30690, 30692-30696, 30698, 30700-30705, 30711, 30715, 30716, 30718-30720, 30722, 
 30724, 30725, 30728, 30730, 30733, 32796-32799, 32801, 32841, 33007, 33699, 35268, 35271, 35273, 
 35275, 35278-35281, 35283, 35286, 35290, 37159, 37162, 37163, 38819, 38822-38826, 38827, 41786- 
 41789, 41795, 41802, 41803, 41804, 41805, 41807, 41808, 41810"
7378S3,29246-29250
7378U3,"29666, 30140-30151, 30155-30157, 31763, 36436, 36850, 38069-38074, 38821, 38884, 38885, 39891, 
 39920, 39928, 39929, 39936, 39939, 39954, 39955, 40547, 40807, 41310, 41312, 41322, 41605, 41607, 
 41794, 41796, 41798, 41800, 41806, 41812, 41815"
7378V3,"29667, 29670, 33709, 33710, 34006, 35067, 35068, 35125-35127, 36550, 36554, 37957-37959, 38100, 
 38102, 38139-38142, 38879, 38882, 39884, 39885, 39965, 39967, 39968, 40361, 40362, 40663-40666, 
 40778-40785, 40786, 40787, 40788-40790, 40890, 40891, 41088, 41089, 41445, 41446, 41447, 41448, 
 41449, 41454, 44153, 44155, 44156"
7378X2,"29968, 29969"
7378Z0,"30071, 30072, 30073"
7378Z6,"35478, 62445"
7378Z9,"28177, 28178, 30420, 30421, 33833, 33834, 34262"
737800,"31250, 31253, 31255, 31257, 31258, 31259, 31261, 31262, 31265, 31268, 31269, 31270, 31272, 31273, 
 31275, 31277, 31280, 33256, 33341, 33342, 33343, 33344, 33345, 33346, 33348, 33349, 36666, 36670, 
 36910, 36922, 36925, 36926, 36927, 36928, 36943, 36944, 36946, 36949, 36951, 36952, 36954, 36957, 
 36968, 36969, 36970, 36972, 36974, 36975, 36976, 36993, 38121, 38314, 38316, 38318, 38812, 38813, 
 38814, 38816, 39131, 39838, 39840, 40085, 40091, 40832, 40833, 40840, 40841, 40845, 40971, 41005, 
 41013, 41015, 41016, 41020, 41042, 41218, 41219, 41220, 41221, 41224, 41225, 41226, 41228, 41229, 
 41230, 41231, 41232, 41233, 41234, 41235, 41236, 41237, 41238, 41239, 41240, 41241, 41242, 41243, 
 41244, 41350, 41351, 41353, 41354, 41355, 41357, 41358, 41380, 41390, 41458, 41481, 41495, 41496, 
 41497, 41498, 41499, 41500, 41502, 41503, 41508, 41530, 41531, 41536, 42056, 42057, 42058, 42059, 
 42060, 42082, 42083, 42084, 42085, 42086, 42087, 42088, 42090, 42092, 42093, 42094, 42158, 42159, 
 42160, 42161, 42271, 42272, 42274, 42275, 42276, 42277, 42278, 42279, 42280, 42281, 42282, 42286, 
 42532, 42533, 42534, 42545, 42932, 42933, 42934, 42935, 42936, 42937, 42938, 42939, 42940, 42941, 
 42942, 42943, 42944, 42945, 42946, 42947, 42948, 42949, 42950, 42951, 42952, 42953, 42954, 42955, 
 42966, 42968, 42970, 42971, 42972, 42973, 42974, 42975, 42977, 42978, 42979, 42980, 43186, 43209, 
 43210, 43211, 43212, 43416, 43417, 43418, 43419, 43422, 43423, 43424, 43425, 43426, 43427, 43428, 
 43429, 43888, 43891, 43892, 43893, 43894, 43895, 43896, 43897, 43898, 43899, 43900, 43901, 43902, 
 43903, 43904, 43905, 43906, 43907, 43908, 43909, 43910, 43911, 43912, 44157, 44159, 44160, 44233, 
 44387, 44390, 44391, 44392, 44393, 44396, 44397, 44398, 44399, 44400, 44432, 44433, 44434, 44436, 
 44438, 44439, 44440, 44441, 44442, 44443, 44746, 44749, 44750, 44751, 44752, 44753, 44754, 44755, 
 44756, 44757, 44758, 44759, 44760, 44761, 44762, 44763, 44764, 44765, 44766, 44767, 44768, 44769, 
 44770, 44771, 44772, 44773, 44774, 44775, 44776, 44777, 44778, 44779, 44780, 44781, 44782, 44783, 
 44784, 44785, 44786, 44787, 44788, 44789, 44790, 44791, 44792, 44793, 44794, 44795, 44796, 44797, 
 44798, 44799, 44800, 44801, 44802, 44803, 44804, 44805, 44806, 44807, 44808, 44809, 44810, 44811, 
 44812, 44813, 44814, 44815, 44816, 44817, , 44818, 44819, 44820, 44821, 44822, 44823, 44824, 44825, 
 44826, 44827, 44828, 44829, 44830, 44831, 44832, 44833, 44834, 44835, 44836, 44837, 44838, 44839, 
 44840, 44841, 44842, 44843, 44844, 44845, 44846, 44847, 44848, 44849, 44850, 44851, 44852, 44853, 
 44854, 44855, 44856, 44857, 44858, 44859, 44860, 60029, 60089, 60156, 60157, 60158, 60159, 60160, 
 60161, 60163, 60164, 60165, 60166, 60167, 60168, 60169, 60170, 60171, 60172, 60173, 60174, 60175, 
 60176, 60177, 60180, 60181, 60393, 60394, 60463, 60464, 60465, 60466, 60467, 60491, 60492, 60493, 
 60499, 60500, 60501, 60586, 60587, 60588, 60589, 60590, 60591, 60691, 60692, 60693, 60698, 60699, 
 60700, 60701, 60702, 60752, 60753, 60754, 60855, 60857, 60859, 60861, 60867, 60868, 60869, 60881, 
 60890, 60892, 60895, 60897, 60956, 60957, 60958, 60959, 60960, 60961, 60962, 60963, 61117, 61119, 
 61120, 61123, 61126, 61127, 61128, 61134, 61172, 61176, 61177, 61179, 61191, 61193, 61273, 61274, 
 61275, 61276, 61277, 61278, 61280, 61281, 61297, 61299, 61300, 61325, 61326, 61333, 61351, 61352, 
 61353, 61354, 61355, 61356, 61357, 61358, 61360, 61361, 61365, 61368, 61370, 61401, 61405, 61406, 
 61407, 61422, 61423, 61428, 61429, 61430, 61431, 61432, 61433, 61434, 61435, 61436, 61437, 61438, 
 61439, 61442, 61477, 61478, 61479, 61480, 61481, 61482, 61483, 61484, 61485, 61486, 61574, 61575, 
 61684, 61685, 61686, 61687, 61688, 61689, 61690, 61691, 61692, 61693, 61694, 61695, 61696, 61697, 
 61698, 61699, 61700, 61772, 61773, 61774, 61775, 61776, 61777, 61778, 61779, 61780, 61781, 61782, 
 61783, 61784, 61785, 61786, 61787, 61788, 61789, 61792, 61793, 61794, 61796, 61797, 61798, 61799, 
 61800, 61801, 62151, 62152, 62153, 62154, 62155, 62156, 62157, 62159, 62160, 62162, 62163, 62164, 
 62165, 62571, 62572, 62573, 62574, 62575, 62576, 62577, 62578, 62579, 62580, 62689, 62767, 63044, 
 63045, 63046, 63047, 63048, 63049, 63050, 63051, 63052, 63053, 63054, 63055, 63056, 63057, 63058, 
 63059, 63060, 63061, 63062, 63063, 63064, 63065, 63066, 63067, 63068, 63069, 63070, 63071, 63072, 
 63073, 63074, 63075, 63076, 63077, 63078, 63079, 63080, 63081, 63082, 63083, 63084, 63085, 63086, 
 63087, 63088, 63089, 63091, 63093, 63145, 63146, 63147, 63148, 63149, 63150, 
 63151, 63152, 63153, 63154, 63155, 63156, 63157, 63158, 63159, 63160, 63161, 63162, 63163, 63164, 
 63165, 63166, 63167, 63168, 63169, 63170, 63230, 63231, 63232, 63233, 63234, 63235, 63236, 63237, 
 63238, 63239, 63240, 63241, 63242, 63243, 63244, 63246, 63247, 63250, 63255, 63256, 63257, 63259, 
 63260, 63261, 63262, 63263, 63265, 63266, 63269, 63270, 63324, 63325, 63403, 63404, 63405, 63406, 
 63407, 63408, 63409, 63410, 63411, 63412, 63413, 63568, 63569, 63570, 63571, 63572, 63573, 63574, 
 63575, 63576, 63577, 63578, 63579, 63580, 63581, 63582, 63583, 63584, 63585, 63586, 63587, 63588, 
 63589, 63590, 63591, 63592, 63593, 63594, 63595, 63596, 63597, 63598, 63599, 63600, 63601, 63602, 
 63613, 63614, 63615, 63616, 63617, 63618, 63619, 63620, 63621, 63622, 63623, 63624, 63642, 63646, 
 63647, 63682, 63683, 63684, 63685, 63686, 63687, 63688, 63689, 63690, 63691, 63692, 63694, 63701, 
 63702, 63703, 63704, 63705, 63725, 63760, 63761, 63762, 63763, 63764, 63765, 63766, 63767, 63768, 
 63769, 63799, 63800, 63801, 63802, 63803, 63804, 63805, 63806, 63990, 64017, 64018, 64019, 64020, 
 64115, 64171, 64172, 64174, 64177, 64178, 64179, 64248, 64250, 64251, 64347, 64348, 64349, 64350, 
 64439, 64440, 64441, 64442, 64799, 64800, 64801, 64842, 64843, 64844, 64845, 64855, 64856, 64857, 
 64858, 64859, 64860, 64861, 64862, 64863, 64864, 64865, 64866, 64867, 64868, 64869, 64870, 64871, 
 64872, 64873, 64874, 64875, 64876, 64877, 64878, 64927, 64986, 64987, 64988 
 Eligible Serial Numbers: 737-800 with LCA Installation (See NOTE 8)"
73782Z,60686
7378GQ,35792
7378JM,37663
7378KB,37545
7378KT,40118
7378LX,39899
7378LZ,42510
7378U3,41706
7378ZE,42215
737800 with LCA,Reserved for new serial numbers after Line Number 6000
For All Flights,2 (Pilot and Copilot)
Passengers,"737-700 
 737-800 
 737-600 
 149 
 189 
 149"
Cargo,See appropriate Weight and Balance Manual listed in Note 1.
Capacities,See appropriate Weight and Balance Manual listed in Note 1.
Fuel,See appropriate FAA Approved Airplane Flight Manual listed in Note 2
Altitude,"41,000 ft."
Datum,See appropriate Weight and Balance Manual listed in Note 1.
MAC,155.81 in
Limitations,See FAA Approved Airplane Flight Manual Appendices
Movements,"To ensure proper operation of the airplane, the movements of the various control surfaces must be 
 carefully controlled by proper rigging of the flight control systems. The airplanes, must, therefore, be 
 rigged according to the following FAA Approved data: 
 Boeing Drawing Numbers: 
 114A1001, Krueger Flap Instl - Inbd Wing L.E. 
 251A1001, Rigging Instructions, Lateral & Speedbrake Control 
 251A2001, Rigging Instructions, Elevator Control System 
 251A3001, Rigging Instructions, Rudder Control System 
 251A4001, Rigging Instructions, Stabilizer Trim Control 
 256A3001, Rigging Instructions - Flap Actuation 
 256A2284, Flap.Slat Sensor Instl - Leading Edge, Wing"
Certification Basis,A. 14 CFR Part 25 of the Federal Aviation Regulations as amended by Amendments 25-1 through 25-77 with the exceptions
SECTION NO,"TITLE 
 AT AMDT. 25.-"
25365,"Pressurized Compartment Loads 
 0*****"
25561,"Emergency Landing Conditions-General 
 0"
25562,"Emergency Landing Dynamic Conditions 
 64*"
25571,"Damage-Tolerance and Fatigue Evaluation 
 0, 77** 
 of Structure (Structural Design)"
25607,"Fasteners 
 0, 77**"
25631,"Bird Strike Damage 
 0, 77**"
25699,"Lift and Drag Device Indicator 
 0, 77**"
25775,"Windshields and Windows 
 0"
25783f,"Doors 
 15, 77**"
25807c3,"Emergency Exits 
 15"
25813,"Emergency Exit Access 
 45, 77**"
25832,"Cabin Ozone Concentration 
 0***"
251141,"Powerplant Controls: General 
 11****"
251309,"Equipment, Systems and Installations 
 0, 77**"
251419c,"Ice Protection 
 23, 77** 
 * Flight attendant seats are qualified to Technical Standard Order C127, dated March 30, 1992, or qualified to TSO C127a, and 
 a) Head Injury Criteria data collected and reported by TSO applicant is less than 1000, and 
 b) Femur Injury Criteria data collected and reported by TSO applicant is less than 2250 pounds, and 
 c) Permanent deformation data collected and reported by TSO applicant are in compliance with the requirements of 
 FAA Advisory Circular (AC) 25.562-1A. 
 * Passenger and crew seats in the flight deck comply with § 25.562(a),(b),((c)(1),(2),(3),(4),(7), and (8)). In addition flight deck 
 observer seats comply with § 25.562((c)(5)). 
 ** Applicable to new and significantly modified structure and systems and portions of the airplane affected by these changes. 
 Where two amendment levels are shown for the same paragraph, the number without the asterisk (*) applies to structures, systems 
 and portions of the airplane which are not new or significantly modified. The structure, systems, and components which comply 
 with the later amendment will be identified in Boeing document D010A001, approved by the FAA and JAA, and referenced on the"
TCDS,"*** Boeing provides FAA approved data (Document number D6-49779) to 737 operators to enable the operators to show ozone 
 compliance per §121.578 for their specific route structures. 
 to comply with § 25.1141 at amendment 25-77. 
 ***** For 737-800 airplanes configured with a flat aft pressure bulkhead, the airplane is also designed to withstand the effects of 
 a sudden release of pressure venting aft through any 820 square inch opening in that bulkhead at any operating altitude. 
 Amendment level ""0"" is the original published version of Part 25 (February 1, 1965). 
 The certification basis for the following regulations at amendment levels later than 25-77."
SECTION NO,"TITLE 
 AT AMDT. 25-"
25143cdef,"General, Controllability & Maneuverability 
 84"
25145bc1,"Longitudinal Control 
 84"
25149fh,"Minimum Control Speed 
 84"
25203c,"Stall Characteristics 
 84"
25253b,"High-Speed Characteristics 
 84"
25305d,"Strength and Deformation 
 86"
25321cd,"Flight Loads - General 
 86"
25331ad,"Flight Maneuver and 
 86 
 Gust Conditions - General"
25333ac,"Flight Envelope 
 86"
25341,"Gust Loads 
 86"
25343b,"Design Fuel and Oil Loads 
 86"
25345ac,"High lift Devices 
 86"
25349,"Rolling Conditions 
 86"
25351,"Yawing Conditions 
 86"
25371,"Gyroscopic Loads 
 86"
25373a,"Speed Control Devices 
 86"
25391,"Control Surface Loads: General 
 86"
25427,"Unsymmetrical Loads 
 86"
25519,"Jacking and Tie-down Provisions 
 81"
25571b,"Damage Tolerance and Fatigue Evaluation 
 86**(Note ** above) 
 of Structure (Loads)"
25733,"Use of Inert Gas for Tire Inflation 
 78"
25811e,"Emergency Handle Illumination 
 79"
25981bd,"Fuel Tank Ignition Prevention 
 125 
 (for Flammability Reduction System)"
251316,"Lightning Protection Requirements 
 80"
251415d,"Ditching Equipment (ELT) 
 82"
251517,"Rough Air Speed VRA 
 86"
14 CFR Part 26,"Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR Part 26 are included in the 
 certification basis. For any future 14 CFR Part 26 amendments, the holder of this TC must demonstrate compliance 
 with the applicable sections. Compliance has been found for the following regulations: 
 SECTION NO. 
 TITLE 
 AT AMDT. 26- 
 26.11 
 Electrical wiring interconnection systems (EWIS) maintenance program. 
 0 
 26.21 
 Limit of Validity 
 5 
 26.33 
 Holders of type certificates: Fuel tank flammability. 
 3 
 26.39 
 Newly produced airplanes: Fuel tank flammability 
 3 
 26.43 
 Holders of and applicants for type certificates – Repairs 
 1 
 26.45 
 Holders of type certificates - Alterations and repairs to alterations 
 1 
 26.47 
 Holders of and applicants for a supplemental type certificate – Alterations 
 1 
 And repairs to alterations 
 26.49 
 Compliance plan 
 1 
 In addition to the airworthiness standards, the type-certification basis for these derivative airplanes includes compliance 
 with the emissions standards of Part 34 as amended by any amendments effective at the time of certification 
 14 CFR Part 36 as amended by amendment 36-20 or any subsequent amendment effective at the time of certification. See the 
 appropriate FAA Approved Airplane Flight Manual listed in Note (2) for applicability of Stage 4 Noise Recertification through"
Special Conditions,"Special Conditions were proposed, in accordance with §21.16. The Special Conditions for the following subjects were issued in 
 Renton, Washington, September 17, 1997. Their effectivity was the same day as issuance: 
 25-ANM-132, published in the Federal Register on September 17, 1997 for 737-600/-700/-800 airplanes and applicable to"
