Keyterm,Info
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"Maximum ramp weight 
 23,800 Lbs. 
 Maximum brake release weight 
 23,600 Lbs. 
 Maximum landing weight 
 20,000 Lbs. 
 Maximum zero fuel weight 
 14,700 Lbs. 
 Minimum zero fuel weight 
 11,400 Lbs. 
 46 -"
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205.00 to 260.00 
 60 
 210 
 8 seater 
 205.00 to 260.00 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260.00 to 303.85 
 50 
 (b) Center floor 
 260.00 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 395.00 to 425.00 
 60 
 130"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Long Range Tank 
 134.5 
 896 
 88.70 
 Total 
 1,366.0 
 9,106 
 13.95"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 2,118"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Model DH.125 Series 3A and HS.125 
 Series 3B (See NOTE 61)"
"XIV. Hawker Siddeley Model DH.125, Series 400A with Modification 252550 Approved November 15, 1968 (Transport 
 Aircraft See NOTE 21 
 Beechcraft Hawker Model BH.125, Series 400A with Modification 252550 Approved July 14, 1970 (Transport 
 Aircraft See NOTE 21 
 (The DH.125 Series 400A aircraft with modification 252550 and the BH.125 Series 400A aircraft with modification 
 252550 differs respectively from the DH.125 Series 400A and the BH.125 Series 400A aircraft in the following major 
 features: (i) Garrett AiResearch TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, (ii) Modifications 
 to associated aircraft systems consequential to the engine change, (iii) Minor changes to improve aerodynamic efficiency 
 and aircraft appearance, and (iv) Increase in certificated taxi and take-off weights. 
 Hawker Siddeley Model HS.125 Series F400B (Transport Aircraft) Approved May 28, 1999. (See NOTES 21 & 53) 
 (The HS.125 Series F400B aircraft with modification 252551 differs from the HS.125 Series 400B aircraft in the 
 following major features: (i) Garrett AiResearch TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, 
 (ii) Modifications to associated aircraft systems consequential to the engine change, (iii) Minor changes to improve 
 aerodynamic efficiency and aircraft appearance, and (iv) Increase in certificated taxi and take-off weights. 
 47 - 
 XIV. Model DH.125 Series 400A, Model BH.125 Series 400A, Model HS.125 Series F400B, Model HS. 125 Series F403B 
 Hawker Siddeley Model HS.125 Series F403B (Transport Aircraft) Approved May 28, 1999 (See NOTES 21 & 53) 
 (The HS.125 Series F403B aircraft with modification 252551 differs from the HS.125 Series 403B aircraft in the 
 following major features: (i) Garrett AiResearch TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, 
 (ii) Modifications to associated aircraft systems consequential to the engine change, (iii) Minor changes to improve 
 aerodynamic efficiency and aircraft appearance, and (iv) Increase in certificated taxi and take-off weights.",
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, 3-GP-23h, ASTM.D.1655-74 Jet A or Jet A-1 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 ASTM.D.1655 Jet B, MIL-T-5624 JP4 Grade, 3 GP-22 (See NOTE 28)"
Engine Limits,"TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 Maximum permissible engine rotor operating speed 
 L.P. Shaft (N1) 
 101.5 % 
 101.5 % 
 (21,000 rpm) 
 (21,000 rpm) 
 H.P. Shaft (N2) 
 100 % 
 100 % 
 (29,692 rpm) 
 (29,989 rpm) 
 Maximum permissible interstage turbine temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Maximum permissible interstage turbine 
 temperature (ITT): (Cont.) 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 Engine starting and relighting 
 unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting 
 (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting 
 (5 seconds) 
 above 927oC 
 above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above 
 maximum at any altitude for a 
 duration of not more than two 
 minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 48 - 
 49 -"
"XIV. Model DH.125 Series 400A, Model BH.125 Series 400A, Model HS.125 Series F400B, Model HS. 125 Series F403B 
 TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and 
 cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent 
 condition only) 
 5 % 
 5 % 
 Airspeed Limits IAS 
 VMO (Maximum operating) 
 with fuel in long range tanks 
 257 knots 
 from sea level to 27,500 feet with long range tank empty 
 282 knots 
 decreasing linearly 1 knot per 320 feet to 
 270 knots 
 at 31,350 feet. 
 VMO (Maximum operating) (with modification 259273) 
 with fuel in long range tanks 
 253 knots 
 from sea level to 27,500 feet with long range tank empty 
 276 knots 
 decreasing linearly 1 knot per 340 feet to 
 260 knots 
 at 32,940 feet. 
 MMO (maximum operating) 
 0.755 M 
 VA (Maneuvering) 
 193 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 45o 
 145 knots 
 VLO (landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (landing gear extended) 
 210 knots 
 VMC (minimum control speed) 
 APR not operating 
 APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 100 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 91 knots 
 95 knots 
 Datum 
 The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod. 
 Standard Mean Chord SMC 
 90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 50 - 
 XIV. Model DH.125 Series 400A, Model BH.125 Series 400A, Model HS.125 Series F400B, Model HS. 125 Series F403B 
 CG Range Gear and Flaps 
 Retracted) 
 Fwd. of Datum 
 Aft of Datum 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 23,600 30.73 (6.97)* 36.00 11.73 
 23,300 - - 37.00 12.63 
 22,900 30.40 (6.67)* - - 
 22,900 27.40 (3.97)* - - 
 21,900 - - 38.00 13.53 
 19,600 - - 38.00 13.53 
 19,300 - - 34.07 9.98 
 18,500 23.87 (0.78)* - - 
 17,400 - - 33.27 9.26 
 16,100 23.23 (0.20)* - - 
 14,700 26.20 (2.88)* - - 
 14,200 - - 36.13 11.84 
 13,750 25.00 (1.80)* - - 
 13,000 - - 37.53 13.11 
 11,600 25.00 (1.80)* - - 
 11,400 26.00 (2.70)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1800 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 with Modification 
 259273 
 Maximum ramp weight 
 23,800 Lbs. 
 23,800 Lbs. 
 Maximum brake release weight 
 23,600 Lbs. 
 23,600 Lbs. 
 Maximum landing weight 
 20,000 Lbs. 
 20,000 Lbs. 
 Maximum zero fuel weight 
 14,700 Lbs. 
 15,200 Lbs. 
 Minimum zero fuel weight 
 11,400 Lbs. 
 11,400 Lbs. 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual. 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205.00 to 260.00 
 60 
 210 
 8 seater 
 205.00 to 260.00 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260.00 to 303.85 
 50 
 (b) Center floor 
 260.00 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 395.00 to 425.00 
 60 
 130 
 51 - 
 XIV. Model DH.125 Series 400A, Model BH.125 Series 400A, Model HS.125 Series F400B, Model HS. 125 Series F403B 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Long Range Tank 
 134.5 
 896 
 88.70 
 Total 
 1,366.0 
 9,106 
 13.95 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 2,118 
 Maximum Operating Altitude 
 40,000 feet (See NOTE 9) 
 Serial Numbers Eligible 
 Same as listed previously for Hawker Siddeley Models DH.125 Series 400A and HS.125 
 Series 400B and Beechcraft Hawker Model BH.125 Series 400A. (See NOTE 61) 
 XV. 
 Beechcraft Hawker Model BH.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 
 15 1981 See NOTE 19 
 Hawker Siddeley Model HS.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 15, 
 1981 See NOTE 19 
 The BH.125 Series 600A aircraft with modification 252468 and the HS.125 Series 600A aircraft with modification 
 252468 differs respectively from the BH.125 Series 600A and the HS.125 Series 600A aircraft in the following major 
 features: (i) Garrett AiResearch TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, (ii) 
 Modifications to associated aircraft systems consequential to the engine change, (iii) Minor changes to improve 
 aerodynamic efficiency and aircraft appearance, and (iv) Reduction in take-off weights and increase in maximum zero 
 fuel weight 
 The BH.125 Series 600A with modification 252468, is, from aircraft Serial No. 256055, identified as the model HS.125 
 Series 600A with modification 252468 
 Hawker Siddeley Model HS.125 Series F600B (Transport Aircraft) Approved May 28, 1999. (See NOTES 19 & 54) 
 The HS.125 Series F600B aircraft differs from the HS.125 Series 600B aircraft in the following major features: (i) Garrett 
 AiResearch TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, (ii) Modifications to associated 
 aircraft systems consequential to the engine change, (iii) Minor changes to improve aerodynamic efficiency and aircraft 
 appearance, and (iv) Reduction in take-off weights and increase in maximum zero fuel weight.",
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23h Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 3-GP-22 
 Type 2, ASTM D.1655 Jet B, Mil-T-5624 JP4. (See NOTE 28)."
Engine Limits,"TFE 731-3 and TFE 731-3R 
 TFE 731-3R with with APR 
 APR not operating operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 52 -"
"XV. 
 Beechcraft Hawker Model BH.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 
 TFE 731-3 and TFE 731-3R 
 TFE 731-3R with with APR 
 APR not operating operating 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 101.5 % 101.5 % 
 (21,000 rpm) (21,000 rpm) 
 H.P. Shaft (N2) 
 100 % 100 % 
 (29,692 rpm) (29,989 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 Engine starting and relighting (unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting 
 (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting 
 (5 seconds) 
 above 927oC above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Maximum permissible oil temperature: 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above maximum at any 
 altitude for a duration of not more than two 
 minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent condition only) 
 5 % 
 5 % 
 Airspeed Limits IAS 
 VMO (maximum operating) 
 With fuel in the dorsal and/or ventral tank 
 280 knots 
 With dorsal and ventral tanks empty 
 320 knots 
 S.L. to 12,400 ft. decreasing linearly 1 kt. 
 per 600 ft. to 292 kts. at 29,200 ft. 
 MMO (maximum operating) 
 28,500 ft. and above 
 0.78 M 
 VA (maneuvering) 
 Sea level 
 192 knots 
 10,000 ft. 
 195 knots 
 20,000 ft. 
 198 knots 
 30,000 ft. 
 203 knots 
 35,000 ft. 
 207 knots 
 38,000 ft. 
 211 knots 
 53 - 
 40,000 ft. 
 214 knots 
 41,000 ft. 
 217 knots 
 54 - 
 XV. 
 Beechcraft Hawker Model BH.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 
 15 1981 See NOTE 19 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 160 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) APR not operating APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 101 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 92 knots 
 95 knots 
 Datum 
 The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod. 
 Standard Mean Chord SMC 
 90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 CG Range Gear and Flaps 
 Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 24,800 25.00 (1.80)* 35.00 10.82 
 24,200 24.60 (1.44)* 
 - - 
 24,200 21.80 1.09 
 36.47 12.15 
 22,500 - - 36.47 12.15 
 20,950 - - 
 36.27 11.97 
 20,850 18.60 3.98 
 33.80 9.74 
 20,650 - - 33.67 9.62 
 20,400 - - 
 30.27 6.56 
 19,000 - - 
 29.40 5.77 
 16,050 18.00 4.52 
 - - 
 14,700 - - 
 31.93 8.05 
 13,100 18.00 4.52 
 31.50 7.66 
 *(Aft of Datum) 
 Straight line variations between weights 
 CG Range with Modification 
 Fwd. of Datum 
 Aft of Datum 
 252818) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 (Gear and flaps 
 25,500 27.13 (3.72)* 33.53 9.50 
 Retracted) 
 25,100 25.00 (1.80)* - - 
 24,450 24.60 (1.44)* 
 - - 
 24,450 21.80 1.07 
 - - 
 24,200 - - 
 36.47 12.15 
 22,400 - - 
 36.47 12.15 
 21,100 18.60 3.98 
 - - 
 20,950 - - 
 36.27 11.97 
 20,875 - - 
 33.80 9.74 
 20,600 - - 33.73 9.68 
 20,400 - - 
 30.33 6.61 
 55 - 
 19,000 - - 
 29.40 5.77 
 56 - 
 XV. 
 Beechcraft Hawker Model BH.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 
 15 1981 See NOTE 19 
 CG Range with Modification 
 Fwd. of Datum 
 Aft of Datum 
 252818) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 (Gear and flaps 
 16,300 18.00 4.52 - - 
 Retracted) 
 14,700 - - 31.87 8.00 
 (cont.) 
 13,100 18.00 4.52 
 31.50 7.66 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 with Modification 
 252818 
 Maximum ramp weight 
 25,000 Lbs. 
 25,500 Lbs. 
 (See NOTE 27) 
 Maximum brake release weight 
 24,800 Lbs. 
 25,500 Lbs. 
 (See NOTE 27) 
 Maximum landing weight 
 22,000 Lbs. 
 22,000 Lbs. 
 Maximum zero fuel weight 
 16,050 Lbs. 
 16,050 Lbs. 
 Minimum zero fuel weight 
 13,100 Lbs. 
 13,100 Lbs. 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual. 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 180.25 to 223.11 
 100 
 310 
 Forward cabin 
 (a) Side floor 
 245.85 to 303.85 
 50 
 (b) Center floor 
 245.86 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 397.80 to 422.30 
 60 
 130 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 612.5 
 4,080 
 5.60 
 Tank 2 
 612.5 
 4,080 
 5.60 
 Engines and lines 
 1.5 
 10 
 107.60 
 Ventral tank 
 131.0 
 873 
 88.60 
 Dorsal tank 
 61.0 
 406 
 119.30 
 Total 
 1,418.5 
 9,449 
 18.26 
 57 - 
 XV. 
 Beechcraft Hawker Model BH.125 Series 600A with Modification 252468 (Transport Aircraft) Approved October 
 15 1981 See NOTE 19 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 93.90 
 2,118 
 Maximum Operating Altitude 
 41,000 feet 
 Serial Numbers Eligible 
 Same as listed previously for models BH/HS.125 Series 600A and 
 HS.125 Series 600B, 600B/1, 600B/2 and 600B/3 
 XVI. British Aerospace Model BAe.125 Series 800A (Transport Aircraft) Approved July 12, 1984 (See NOTES 30, 40 & 
 64 
 British Aerospace Model BAe.125 Series 800A (C-29A) (Transport Aircraft) Approved December 12, 1989 (See 
 NOTES 30  64 
 The C-29A variant was intended for Airborne Flight Inspection operations. 
 British Aerospace Model BAe.125 Series 800A (U-125)(Transport Aircraft) Approved April 24, 1992 (See NOTE 
 40  64 
 The U-125 variant was intended for Airborne Flight Inspection operations. 
 British Aerospace Model BAe.125 Series 800B (Transport Aircraft) Approved May 28, 1999. (See NOTE 57) 
 Hawker 800 (name change) (Transport Aircraft) Approved January 28, 1994 (See NOTES 42, 57 & 64) 
 The BAe.125 Series 800A/Hawker 800 and the BAe.125 Series 800B differs respectively from the HS.125 Series 700A 
 and the HS.125 Series 700B aircraft in the following major respects: (i) Garrett Turbine Engine Company TFE 731-5R 
 engines replace the Garrett AiResearch TFE 731-3 engines, (ii) The wing span is increased by 4 ft. 6 ins, (iii) Curved 
 windscreens replace the existing flat panels, (iv) The rear fuselage underfairing is reshaped and the ventral tank is 
 increased in capacity. The ventral fin is deleted, (v) The fin leading edge is extended forward and the dorsal fuel tank 
 deleted, (vi) The nose wheel doors are sequenced to close after the gear is down, (vii) A stall identification (stick pusher) 
 system is fitted, (viii) An Electronic Flight Instrument System (E.F.I.S.) is fitted, (ix) Increase in certificated taxiing, take- 
 off, landing and zero fuel weights, and (x) Increase of MMO from 0.77 to 0.80. (See NOTE 36 & 42). 
 Hawker 800 (U-125A) (Transport Aircraft) Approved December 9, 1994 (See NOTES 49 & 64) 
 The U-125A variant was intended for use by the Japan Air Self Defense Force as a search and rescue aircraft.",
