Keyterm,Info
Engine Limits,"Thrust Ratings 
 BR700-715A1-30 
 BR700-715C1-30 
 Takeoff (5 min.) 
 18,920 lb 
 21,430 lb 
 (static thrust at sea level, flat-rated to 86°F) 
 Takeoff, Engine Inoperative (10 min.) 
 18,920 lb 
 21,430 lb 
 (static thrust at sea level, flat-rated to 86°F) 
 (Takeoff Rating is the maximum thrust certified for takeoff operation.) 
 Maximum Continuous 
 18,700 lb 
 20,420 lb 
 (static thrust at sea level) 
 Maximum Permissible Engine Operating Speeds 
 N1 (Low Pressure Rotor) Takeoff 
 6,096 rpm (100.0%) 
 N2 (High Pressure Rotor) Takeoff 
 16,661 rpm (100.0%) 
 Maximum Permissible Indicated Engine Exhaust Gas Temperatures 
 *Takeoff (5 min.) 
 900°C 
 Maximum Continuous 
 850°C 
 Starting on Ground 
 700°C 
 Starting in Flight 
 850°C 
 *Takeoff rating may be used for 10 min. if an engine becomes inoperative. 
 Oil Outlet Temperature: 
 Continuous Operation 
 160°C/320°F 
 Transient Operation (15 min.) 
 160°C/320°F Maximum 
 Oil Pressure Limits 
 25 psig for N2 less than 72.3% 
 35 psig for N2 more than 90%"
Airspeed Limits KCAS,"VMO 
 (Maximum Operating - S.L.) 
 340K 
 VMO 
 (Maximum Operating - 26,000') 
 340K 
 (M=0.82) 
 VMO 
 (Maximum Operating -26,000 to 37,000') 
 (M=0.82) 
 VA 
 (Maneuvering - S.L.) 
 263K 
 (Maneuvering - 26,000') 
 297K 
 (Maneuvering - 31,000') 
 279K 
 (Maneuvering - 35,000') 
 259K 
 (See AFM for variation in VA with altitude) 
 VFE 
 (Flaps down 0.1° - 10°) 
 280K 
 (M=0.57) 
 (Flaps down 10.1° - 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 40°) 
 200K 
 (M=0.57) 
 V 
 (Slat Operation or Extended) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 340K 
 (M=0.82)"
CG Range,See FAA Approved Airplane Flight Manual
Maximum weights,"Taxi and Ramp 
 122,000 lb/55,338 kg 
 Start of Takeoff 
 121,000 lb/54,885 kg 
 Zero Fuel 
 100,500 lb/45,586 kg (1) 
 Landing 
 110,000 lb/49,895 kg 
 (1) All weight in excess of 100,500 lb (45,586 kg) must be in usable fuel. After filling the 
 main wing tanks, additional fuel may then be added to the center wing tank to attain the 
 maximum design taxi weight."
Minimum Crew,For all flights: Pilot and copilot.
Maximum Passengers,See NOTE 6.
Maximum Baggage,See Weight and Balance Manual Report No. MDC 97K9261
Fuel Capacity,"Three Tank 
 Total 
 Total 
 H-Arm 
 System 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,687 lb 
 19,638 lb 
 762.3 
 Center Wing Tank 
 6,526 lb 
 6,440 lb 
 705.4 
 Lines 
 108 lb 
 36 lb 
 870.7 
 Engine 
 25 lb 
 7 lb 
 1036.0 
 Total 
 26,346 lb 
 26,121 lb 
 748.5 
 NOTE: H-ARM applies to usable fuel. 
 Fuel weights based upon fuel density of 7.1 lb/gal (See NOTE 1(c) for system fuel; NOTE 
 1(d) for unusable fuel; NOTE 1(e) for fuel loading and usage procedures)"
Oil Capacity,"TOTAL 
 TOTAL 
 PER ENGINE 
 H-ARM 
 CAPACITY 
 VOLUME 
 USABLE 
 STA. 
 USABLE 
 WEIGHT 
 Engine Oil Tank 
 2.97 US gal 
 1.64 US gal 
 12.7 lb 
 1034.0 
 Only (2) 
 Total Engine Oil (2) 
 5.30 US gal 
 1.64 US gal 
 12.7 lb 
 1034.0 
 IDG Sump Only (2) 
 0.44 US gal 
 0. 44 US gal 
 3.3 lb 
 1033.0 
 APU (1) 
 0.8 US gal 
 0.25 US gal 
 1.8 lb 
 1080.0 
 Oil Weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)"
Serial Numbers Eligible,"55001, 55002, 55003-55042, 55043-55048, 55049-55051, 55052, 55053-55057, 55058, 
 55059-55068, 55069-55117, 55118, 55121-55125, 55126-55129, 55130-55132, 55134-55140, 
 55141-55150, 55151-55155, 55166-55185, 55186-55187, 55190-55194, 55195-55196"
APU Limits,"Auxiliary Power International Corporation (APIC) APS 2100 
 Rotor Speeds, Maximum Allowable 
 (105%) 
 47,486 RPM 
 Maximum for normal operation 
 (103%) 
 46,582 RPM 
 Minimum for normal operation 
 (97%) 
 43,868 RPM 
 Exhaust Gas Temperatures 
 Maximum allowable for all operations 
 100% on EGT display 
 including starting and transients 
 Maximum rated for continuous operation 
 100% on EGT display* 
 * 1345°F for standard day at sea level 
 Fuel Pressure Limits 
 Minimum of 5 psig. 
 Oil Capacity 
 3.3 qt total, 1.0 qt usable. 
 Oil Pressure, Normal operation 
 42.5 psig +/- 2.5 psi 
 Low Oil pressure (Master Caution) 
 20 psig +/- 2.0 psi 
 Oil Temperature, Maximum 275°F 
 APU Envelope: 
 Start (up to 37,000 feet) 
 Operate (up to 37,000 feet) 
 APU Maximum Continuous Electrical Loads must not exceed: 
 Ground (60 KVA) 
 1.0 Indicated 
 Inflight (40 KVA) 
 1.0 indicated"
Fuel,Commercial aircraft turbine fuel conforming to specifications listed in NOTE 7.
Oil,"For 717-200 approved engine oils, see latest revision of the BR715 Engine Operating 
 Instructions, OI-715-3BR, as indicated by FAA Type Certificate Data Sheet E00061EN."
Data Pertinent to All Models,
Maximum Operating Altitude,"35,000 ft. (DC-9-11 thru DC-9-51) 
 37,000 ft. (DC-9-81, -82, -83, -87, MD-88, MD-90-30 and 717-200)"
Operating Limitations,"See NOTES 2, 3, and 4."
Other Operating Limitations,See FAA Approved Airplane Flight Manual.
Datum,7 inches forward of nose (Sta. 0).
MAC,"141.5 in. (L.E. of MAC at Sta. 549.1). Models DC-9-11, -12, -13, -14, -15, -15F 
 147.4 in. (L.E. of MAC at Sta. 544.5). Model DC-9-21 
 147.4 in. (L.E. of MAC at Sta. 658.5). Models DC-9-31, -32, -32F, -33F 
 147.4 in. (L.E. of MAC at Sta. 696.5). Model DC-9-41 
 147.4 in. (L.E. of MAC at Sta. 753.4). Model DC-9-51 
 147.4 in. (L.E. of MAC at Sta. 658.4). Models DC-9-34, -34F 
 158.5 in. (L.E. of MAC at Sta. 885.5). Models DC-9-81, -82, -83 and MD-88 
 158.5 in. (L.E. of MAC at Sta. 771.5). Model DC-9-87 
 158.5 in. (L.E. of MAC at Sta. 942.5). Model MD-90-30 
 147.4 in. (L.E. of MAC at Sta. 715.5). Model 717-200"
Leveling Means,"One of two systems in each airplane: 
 (a) Spirit levels and leveling pads at Sta. 58.7 or 
 (b) Plumb bob and grid plate at Sta. 69.5"
Control Surface Movements,"To ensure proper operation of the airplane, the movement of the various control surfaces must be 
 carefully controlled by proper rigging of the Flight Control Systems. The airplane must therefore be 
 rigged in accordance with the following: Model DC-9 Douglas Dwg. 7910641, Model MD-90 
 Douglas Dwg. 7940643 or Model 717-200 Douglas Dwg. 7940906 ""Inspection Procedure - Surface 
 Throws, Flight Control"" new or later change."
Service Life Limits,See NOTE 3
Certification Basis,"Models DC-9-11, -12, -13, -14, -15, -15F, -21, -31, -32, -32F -33F, -34,-34F, -41, -51 
 CAR 4b dated December 31, 1953, Amendments 4b-1 thru 4b-16, the Special Conditions contained in 
 Attachment ""A"" of FAA letter to Douglas dated October 20, 1965, the provisions of SR-422B and the 
 following exemptions: 
 415D - CAR 4b.437, ""Fuel Jettisoning System"" (See wts. DC-9-10, -30, -40 and -50 Series Airplanes). 
 424 - CAR 4b.362, ""Emergency Exit/Passenger Ratio"" (DC-9-11, -12, -13, -14, -15, and 15F that 
 incorporate one Type I and one Type III exit per side and tail cone exit). 
 NOTE: CAR 4b with Amendments 4b-1 thru 4b-16 is considered equivalent to FAR Part 25 (New) 
 effective February 1, 1965. 
 All aircraft not flown before December 1, 1973 must comply with FAR 36 dated December 1, 1969, 
 and Amendments 36-1 and 36-2. 
 Compliance with the following optional requirements has been established: 
 Ditching Provision 4b.361, including 4b.362(d) and 4b.742(e) and excluding 4b.645 and 4b.646. 
 When the operating rules require emergency ditching equipment, compliance with 4b.645 and 4b.646 
 must be demonstrated. In such cases when the manufacturer has complied with part or all of the 
 provisions of 4b.645 and 4b.646, the items of equipment will be called out on the pertinent interior 
 arrangement drawing, entitled ""FAA Approval Drawing,"" or ""FAA Interior Schematic."" 
 Ice Protection Provisions 4b.640. 
 Based on 14 CFR § 21.101(g) for changes to type certificates (TC), applicable provisions of 14 CFR 
 part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, the holder 
 of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), § 26.43 
 and 26.45 (Amdt.No. 26-1). 
 Models DC-9-81 and -82 
 FAR 25, effective February 1, 1965, as amended by amendments 25-1 through 25-40, effective May 2, 
 1977, except for the following sections which are limited to showing compliance with the amendments 
 indicated: 
 Section 
 Amendment 
 Section 
 Amendment 
 Section 
 Amendment 
 25.21 
 25-7 
 25.701 
 * 
 25.979 
 * 
 25.251(a) 
 25-23 
 25.721 
 25-15 
 25.1001 
 * 
 25.251(b) 
 25-23 
 25.251(c) 
 25-23 
 25.787 
 * 
 25.251(e) 
 25-23 
 25.803(c) 
 25-46 
 25.255 
 25-42 
 25.803(e) 
 25-15 
 25.395 
 * 
 25.807 
 25-15 
 25.1093 
 25-36 
 25.571 
 25-10 
 25.809 
 25-15 
 25.1203 
 * 
 25.607 
 * 
 25.811 
 25-15 
 25.1305 
 25-11 
 25.631 
 (N/A) 
 25.812 
 25-28 
 25.1309 
 *, ** 
 25.671 
 * 
 25.863 
 * 
 25.1333* 
 * 
 25.1351(d) 
 ** 
 25.672 
 (N/A) 
 25.933 
 * 
 25.1401 
 25-27 
 25.695 
 * 
 25.1435 
 * 
 25.697 
 * 
 25.951 
 * 
 25.699 
 * 
 25.955 
 * 
 Based on 14 CFR § 21.101(g) for changes to type certificates (TC), applicable provisions of 14 CFR 
 part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, the holder 
 of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), § 26.33 
 (Amdt. No 26-3), and § 26.43 and 26.45 (Amdt.No. 26-1). 
 Models DC-9-83, -87 and MD-88 
 All provisions, as applicable, including Special Conditions and Exemptions mandated for the DC-9-80 
 series airplanes are applicable in total for the MD-88 airplane. 
 Part 25, effective February 1, 1965, as amended by Amendments 25-1 through 25-40, effective May 2, 
 1977, except showing compliance with the following sections is limited to the amendments as shown 
 in the following table: 
 Models DC-9-83, -87 and MD-88 (cont’d) 
 Section 
 Amendment 
 Section 
 Amendment 
 Section 
 Amendment 
 25.21 
 25-7 
 25.701 
 * 
 25.955 
 * 
 25.251(d) 
 (N/A) 
 25.721 
 25-15 
 25.979 
 * 
 25.255 
 25-42 
 25.787 
 * 
 25.1001 
 * 
 25.395 
 * 
 25.803(c)(d) 
 25-46 
 25.1093 
 25-36 
 25.571 
 25-10 
 25.803(e) 
 25-15 
 25.1203 
 * 
 25.607 
 * 
 25.807 
 25-15 
 25.1305 
 25-11 
 25.631 
 (N/A) 
 25.809 
 25-15 
 25.1309 
 *, ** 
 25.671 
 * 
 25.811 
 25-15 
 25.1333 
 * 
 25.672 
 (N/A) 
 25.812 
 25-28 
 25.1351(d) 
 ** 
 25.695 
 * 
 25.863 
 * 
 25.1401 
 25-27 
 25.697 
 * 
 25.933 
 * 
 25.1435 
 * 
 25.699 
 * 
 25.951 
 * 
 Based on 14 CFR § 21.101(g) for changes to type certificates (TC), applicable provisions of 14 CFR 
 part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, the holder 
 of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), § 26.33 
 (Amdt. No 26-3), and § 26.43 and 26.45 (Amdt.No. 26-1). 
 Applies to DC-9-81, -82, -83, -87, MD-88 and MD-90-30 
 (N/A) 
 indicates sections added to FAR 25 by later amendments for which compliance is not 
 applicable. 
 (*) 
 as Adopted at original issuance of FAR 25. 
 (**) 
 Thru Amendment 25-41 for operation without normal electrical power, autoland system and 
 post stall recovery (stick pusher) system. 
 Special Condition, No. 25-88-WE-25, ""Automatic Takeoff Thrust Control System (ATTCS)"", issued 
 March 9, 1979, for the Model DC-9-80/MD-80 series airplanes. 
 Special Conditions, No. 25-95-WE-27, ""Hydraulic System Failure"", ""In Flight Thrust Reversal"", and 
 ""Environmental Flight Testing"", issued April 3, 1980, for the Model DC-9-80/MD-80 series airplanes. 
 Special Condition No. 25-ANM-15, ""Lightning Protection for new Electronic Systems,"" issued 
 October 19, 1987, for the Model DC-9-80/MD-80 series airplanes. 
 Exemption No. 415D, FAR 25.1001, ""Fuel Jettisoning System"", issued June 23, 1980, for the Model 
 DC-9-80/MD-80 series airplanes, (See Maximum Weights DC-9-81, -82, -83, -87 and MD-88). 
 Applicable noise standards per FAR 36, effective December 1, 1969, as amended by Amendments 36- 
 1 through 36-11 for the DC-9-81, and through 36-12 for the -82, -83, -87 and MD-88, and through 36- 
 20 for the MD-90-30. This includes retroactive noise requirements and requirements for an acoustical 
 change in accordance with FAR 36-2 and 36-7 respectively. 
 Data Pertinent to All Models (cont’d) 
 Certification Basis: (cont’d) 
 Applies to DC-9-81, -82, -83, -87, MD-88 and MD-90-30 (cont’d) 
 Air Pollution requirements of EPA regulations Part 87, as implemented by SFAR 27, at the 
 amendment current on the date of certification. 
 Compliance with the following optional requirements has been established: 
 Ditching Provisions 25.801, including 25.807 (d) and excluding 25.1411 and 25.1415. When the 
 operating rules require emergency ditching equipment, compliance with 25.1411 and 25.1415 must be 
 demonstrated. In such cases when the manufacturer has complied with part or all of the provisions of 
 25.1411 and 25.1415, the items of equipment will be called out on the pertinent interior arrangement 
 drawing, entitled ""FAA Interior Schematic."" 
 Ice Protection Provisions 25.1419 
 Part 25, as amended by Amendment 25-1 thru 25-59 (except Section 25.1333), is applicable for the 
 new equipment identified for the Model MD-88. 
 Model MD-90-30 
 The type certification basis for the MD-90-30 Model airplane is Federal Aviation Regulations Part 25, 
 effective February 1, 1965, as amended by Amendments 25-1 through 25-70 except as indicated 
 below: 
 SECTION 
 THRU AMENDMENT 25-XX 
 25.109(a) 
 (*) 
 25.251(d) 
 22 (**) 
 25.561(b)(3)(iii) 
 63 
 25.562(a), (c)(1), (c)(3), (c)(5), & (c)(6) 
 63 (**) 
 25.571(e)(1) 
 44 (**) 
 25.607 
 22 
 25.631 
 22 (**) 
 25.699(a) 
 22 
 25.701 
 22 
 25.777(c) 
 45 
 25.783 
 53 
 25.807(c) 
 31 
 25.809(b) & (f)(1)(i) 
 31 
 25.809(f)(1)(v) 
 45 (**) 
 25.979 
 10 
 25.1309 
 22 (***) 
 25.1401(b) & (f) 
 26 
 (*) 
 Compliance with Amendment 25-42 as modified by the proposed requirements developed 
 from results of FAA/JAA harmonization. 
 (**) 
 Requirements of this section have been added to FAR Part 25 by amendment since the 
 original type certification basis and are not applicable to this type design. 
 See NOTE 8 for additional Seats and Stowable Berth information. 
 (***) 
 Compliance as defined in McDonnell Douglas Report MDC-K4925 where some equipment 
 installations and equipment comply with §25.1309 as amended by Amendment 25-22 and 
 others comply with §25.1309 as amended through Amendment 25-41. 
 Model MD-90-30 (cont’d) 
 Based on 14 CFR § 21.101(g) for changes to type certificates (TC), applicable provisions of 14 CFR 
 part 26 are included in this certification basis. For any future 14 CFR part 26 amendments, the holder 
 of this TC must demonstrate compliance with the applicable sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), § 26.33 
 (Amdt. No 26-3), and § 26.43 and 26.45 (Amdt.No. 26-1). 
 The Special Conditions applying to the Model MD-90-30 are as follows: 
 (1) Special Conditions No. 25-95-WE-27 
 Airframe ""Hydraulic System Failure"" is applicable. 
 Powerplant ""In-Flight Thrust Reversal"" is applicable. 
 Flight Test ""Environmental Flight Testing"" is not required since FAR 25.253(a)(2)(iii) 
 Amendment 54 incorporates its intent. 
 (2) Special Condition, No. 25-88-WE-25, ""Automatic Takeoff Thrust Control System"" is not required 
 since ""Automatic Reserve Thrust Control System"" (ARTS) is deleted. 
 (3) Special Condition No. 25-ANM-26 ""Windshear"" is applicable. 
 (4) Special Condition No. 25-ANM-15 ""Lightning Protection for New Electronic Systems"" is 
 applicable. 
 A Special Condition on High Intensity Radiated Fields (HIRF) (S.C. No. 25-ANM-60) is required as 
 indicated in Issue Paper G-4, Stage 3, Closed May 6, 1992. 
 Note: 
 For Model MD-90-30 equipped with Enhanced Flight Deck configuration, approved on 
 March 3, 1998, refer to additional certification basis. 
 Additional Certification Basis for Model MD-90-30 Equipped with Enhanced Flight Deck 
 Configuration: (Approved March 3, 1998) 
 The Saudi Arabian Airlines MD-90-30 configuration is equipped with six-across flight deck Liquid 
 Crystal Displays. For this configuration, an additional certification basis was established. 
 Based on the date of notification of major changes, April 5, 1996, in conjunction with the MD-90-30 
 certification basis, the certification basis for the Saudi Arabian Airlines MD-90-30 configuration is 
 Federal Aviation Regulations Part 25, effective February 1, 1965, as amended by Amendments 25-1 
 through 25-84. In addition, a new Special Condition concerning aircraft operations without normal 
 electrical power has been applied to the MD-90-30 model equipped with Enhanced Flight Deck 
 Configuration. For those areas and components for which, as part of the original MD-90-30 
 certification, exceptions were granted and are not impacted by the changes, no additional justification 
 is required. 
 Model MD-90-30 (cont’d) 
 There are four significant changes that constitute a substantial flight deck change and are required to be 
 certified to Federal Aviation Regulations Part 25 as amended by Amendments 25-1 through 25-84. 
 These changes relate to the incorporation of the new Electronic Display System which feature an 
 integrated flight deck display system with six-across Liquid Crystal Displays. These changes are: 
 • 
 Six Across Liquid Crystal Displays / Electronic Instrument System 
 • 
 Dual Pegasus Flight Management Computers 
 • 
 Improved Overhead Control Panel 
 • 
 Integrated Standby Instrument System 
 (Note: Takeoff Operation System / Host Performance Computer portion was canceled and is not 
 installed in the Saudi Arabian Airlines Enhanced Flight Deck Configuration.) 
 In addition, there are eight major changes that support the flight deck changes. These are for systems 
 and components where a fundamental design change was not made to the system but certain changes 
 were necessary for interfacing these systems and components to the new flight deck. These changes 
 do not constitute a substantial change and therefore compliance was substantiated to the certification 
 basis of the baseline MD-90-30. 
 • 
 Brake Temperature Monitor System 
 • 
 Pneumatic System Controller Part Number Change 
 • 
 Fuel System Interface to Electronic Instrument System (EIS) 
 • 
 Flight Deck Lighting 
 • 
 Cabin Pressure Acquisition Module 
 • 
 Landing Gear Control Handle 
 • 
 Control Wheel Interface to EIS 
 • 
 115V 60HZ and 12V DC Medical Outlets 
 Serial Number Eligible for Model MD-90-30 Enhanced Flight Deck Configuration: 
 53491 through 53519 
 Model 717-200 
 The type certification basis for the 717-200 Model airplane is Federal Aviation Regulations Part 25, 
 effective February 1, 1965, as amended by Amendments 25-1 through 25-82 except as indicated 
 below: 
 SECTION 
 SUBJECT 
 THRU AMENDMENT 25-XX 
 25.519(b)(2) 
 Static Ground Load Conditions 
 81 (Note 1) 
 25.562 
 Emergency Landing Dynamic Conditions 
 64 
 (b)(2) 
 (Note 2) 
 (c)(5) 
 (Note 3) 
 (c)(6) 
 (Note 4) 
 25.571(e)(1) 
 Bird Strike Speed 
 71 
 25.607 
 Fasteners 
 22 (Note 5) 
 25.631 
 Bird Strike Damage (8lb) 
 22 
 25.701(d) 
 Flap & Slat Interconnection 
 22 (Note 6) 
 25.783(f) 
 Doors 
 53 
 25.809(b) 
 Emergency Exit Arrangement 
 31 
 (Not part of TC Basis) 
 25.810(a)(1)(i) 
 Emergency Egress Assist Means & Escape Routes 
 (Note 7) 
 Model 717-200 (cont’d) 
 25.810(a)(1)(v) 
 Emergency Egress Assist Means & Escape Routes 
 (Note 8) 
 25.856(a) 
 Thermal/Acoustic Insulation Materials 
 (Note 29) 
 25.979(b) 
 Pressure Fueling System 
 10 
 25.1141(f)(2) 
 Powerplant Controls for APU 
 39 
 25.1309 
 Equipment, Systems & Installation Safety Analysis 
 22 (Note 9) 
 (Note 1) 
 Except that §25.519(b)(2)(ii) is applicable only for a vertical limit load of 1.33 times the 
 vertical static reaction at each jacking point acting singly and in combination with the 
 horizontal load of 0.33 times the vertical static reaction applied in any direction. 
 (Note 2) 
 Except for cockpit floor deformation only. Compliance required for the passenger cabin 
 floor. 
 (Note 3) 
 Exception for HIC for pilot/co-pilot seats, observer seat and front row passenger seats only. 
 Compliance required with row to row HIC requirements for all seating in addition to cabin 
 attendant seats. 
 (Note 4) 
 Exception for leg injury criterion for pilot/co-pilot seats and observer seats. 
 (Note 5) 
 This exception is for derivative structure only. The landing gear and all new 717-200 
 structure and design areas of the MD-90 which were incorporated in the 717-200 design 
 will comply with amendment. 
 (Note 6) 
 Exception for the flap system only. 
 (Note 7) 
 Compliance to § 25.809(f)(1)(i), Amendment 25-15, in lieu of § 25.810(a)(1)(i), 
 Amendment 25-72. 
 (Note 8) 
 Compliance to § 25.809(f)(1)(v), Amendment 25-45, in lieu of § 25.810(a)(1)(v), Amendment 25-72. 
 (Note 9) 
 Exception applies to DC-9 and MD-80 systems designed to the single failure concept that are 
 unchanged or have minor alterations or improvements will comply through Amendment 25-22. New 
 or significantly modified DC-9, MD-80, and MD-90 systems, or those 717-200 systems common to the 
 MD-80 or MD-90 that have prior safety analysis performed, will comply with Amendments 25-82. 
 DC-9, MD-80, and MD-90 systems modified to implement new functions or applications for the 717- 
 200 design will comply with Amendment 82 for the modified areas. The detail information is 
 provided in MDC report MDC 95K9080. All systems that the FAA considers new or significantly 
 modified as well as for all existing systems affected by the changes will require compliance through 
 25-82. 
 Based on 14 CFR § 21.101(g) for changes to type certificates (TC), applicable provisions of 
 14 CFR part 26 are included in this certification basis. For any future 14 CFR part 26 
 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections. 
 Compliance has been found for the following regulations: 14 CFR § 26.11 (Amdt. No. 26-0), 
 § 26.33 (Amdt. No 26-3), and § 26.43 and 26.45 (Amdt.No. 26-1). 
 The type certification basis for the 717-200 Model airplane includes the following Equivalent Safety as 
 indicated below: 
 (1) 
 FAR 25.103, ""Stall Speed"", CIP B-04 
 (2) 
 FAR 25.109(a), ""Accelerate-stop Distance"", CIP B-01 
 (3) 
 FAR 25.807(a)(3), ""Emergency Exits"", CIP D-06 
 (4) 
 FAR 25.813(c)(1), ""Emergency Exit Access"", CIP D-14 
 Model 717-200 (cont’d) 
 (5) 
 FAR 25.1397(a), ""Color Specifications"", CIP F-18 
 The Special Conditions applying to the Model 717-200 are as follows: 
 (1) 
 Special Conditions No. 25-ANM-26, “Windshear Triggered Autothrottle System” is applicable. 
 (2) 
 Special Condition No. 25-ANM-60, “High Intensity Radiated Fields (HIRF) is applicable. 
 (3) 
 Special Condition No. 25-95-WE-27, “Dual Hydraulic System Failure” is applicable. 
 (4) 
 Special Condition No. 25-144-SC, “Operation Without Normal Electric Power” is applicable. 
 (5) 
 Special Condition No. 25-489-SC, “Seats With Inflatable Lapbelts” is applicable. 
 The Environmental Standards applying to the Model 717-200 are as follows: 
 Applicable fuel venting and emission standards per US Environmental Protection Agency part 87, as 
 implemented by FAR part 34. 
 Applicable noise standards per FAR part 36, effective on December 1, 1969, as amended by 
 Amendment 36-1 through Amendment 36-21 for the 717-200 airplane. 
 McDonnell Douglas Corporation originally made application for Type Certification of the MD-95-30 
 on August 8, 1994. Subsequently, McDonnell Douglas Corporation merged with The Boeing 
 Company, and updated its application for Type Certification on March 27, 1998 with the new model 
 designation of 717-200. The FAA/JAA initially accepted the change in model designation on May 4, 
 1998. The FAA/JAA formally accepted the change in model designation on August 21, 1998. All 
 compliance substantiation and related correspondence from the FAA/JAA using the MD-95 or MD-95- 
 30 model designator is applicable to the 717 or 717-200, as applicable."
Type CertificateProduction Basis,"Type Certificate No. A6WE approved: 
 November 23, 1965 for Models DC-9-11, -12, -13, and -14 
 January 21, 1966 for Model DC-9-15 
 December 19, 1966 for Model DC-9-31 
 March 1, 1967 for Models DC-9-15F and -32 
 October 4, 1967 for Model DC-9-32F 
 February 21, 1968 for Model DC-9-41 
 April 5, 1968 for Model DC-9-33F 
 November 25, 1968 for Model DC-9-21 
 August 11, 1975 for Model DC-9-51 
 April 20, 1976 for Model DC-9-34F 
 November 3, 1976 for Model DC-9-34 
 August 25, 1980 for Model DC-9-81 
 July 29, 1981 for Model DC-9-82 
 October 17, 1985 for Model DC-9-83 
 October 21, 1987 for Model DC-9-87 
 December 10, 1987 for Model MD-88 
 November 4, 1994 for Model MD-90-30 
 September 1, 1999 for Model 717-200 
 Production Basis: Production Certificate Number 700. 
 On January 30, 1998, The Boeing Company and the McDonnell Douglas Corporation (MDC) 
 merged the two Production Certificates, PC-27 and PC-700 into one Production Certificate, 
 PC-700. 
 The following aircraft factory serial numbers were produced under PC-27: 
 45695 (fus 001) thru 53581 (fus 2204) 
 53566 (fus 2206) thru 53591 (fus 2208) 
 53566 (fus 2210) thru 53558 (fus 2212) 
 53602 (fus 2214) thru 53572 (fus 2217) 
 The following aircraft factory serial numbers were produced under PC-700: 
 53492 (fus 2205), -53493 (fus 2209), 53494 (fus 2213) 
 53495 (fus 2215), 53496 (fus 2216), 53603 (fus 2218) 
 53497 (fus 2219), 53496 (fus 2220) and subsequent. 
 Required Equipment 
 The basic required equipment as prescribed in the applicable airworthiness regulations (See 
 Certification Basis) must be installed in the aircraft for certification. All of the required equipment 
 that must be installed as well as optional equipment installations approved by the FAA are 
 contained in Chapter 2 of Master Weight and Balance Manual listed in NOTE 1(a) below. 
 Service Information 
 The repairs called out in the Douglas Model DC-9 Structural Repair Manual are FAA approved. 
 All Douglas Service Bulletins and other service information, when FAA approved, will carry a 
 statement to that effect."
