Keyterm,Info
25869,"Fire 
 N/A for 25.869(a)(1) for Hydraulics Electrical 
 Compliance to be shown to 
 protection: 
 (Hydraulics system fire shutoff valve and flight control 
 CFR25.1359(d) Amdt 25-32 in lieu 
 Systems 
 shutoff valve; Hydraulic fluid quantity probe in each 
 of CFR25.869(a)(4) Amdt 120 for 
 reservoir) 
 Hydraulics Electrical. 
 25.1359(d) at Amdt 25-32 for 25.869(a)(4) for Hydraulics 
 Electrical (Hydraulics system fire shutoff valve and flight 
 control shutoff valve; Hydraulic fluid quantity probe in 
 each reservoir; Ground Fault Interrupt) and Flight 
 Controls High Lift"
25899,"Electrical 
 25-123 
 bonding and 
 protection 
 against static 
 electricity."
25903,"Engines. 
 25-57 for 25.903(a) and (c) for Propulsion - APU 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25981,"Fuel tank 
 25-120 for 25.981(a)(3), and (b) except: 
 ignition 
 25-11 for 25.981(a)(3) and (b) for APU fuel feed system line, 
 prevention. 
 pumps and plumbing, and fuel system scavenge for the 
 following airplane serial numbers(SNs): 35808, 36136, 
 36137, 35806, 35807, 37132, 37133, 39238, 39239, 37562, 
 37580, 36138, 37563, 39240, 35809, 37564, 39241, 39242, 
 37561, 37568, 37569, 39243, 37581, 39244, and 37668. All 
 other airplane SNs are at 25-120. Regardless of SN, any 
 changes to these systems that affect 25.981 compliance, 
 including the APU fuel feed system line, pumps and 
 plumbing, and fuel system scavenge systems, must comply at 
 amendment 25-120. 
 25-125 for 25.981(c) Nitrogen Generation System (NGS)"
251013,"Oil tanks. 
 25-57 for 25.1013(a) and (c) for Propulsion - APU"
251093,"Induction 
 25-57 for 25.1093(b) for Propulsion - APU 
 system deicing 
 and anti-icing 
 provisions."
251103,"Induction 
 25-23 for 25.1103(b)(2) for Propulsion - APU 
 system ducts."
251141,"Powerplant 
 25-40 for 25.1141(f)(2) for Propulsion - APU 
 controls: 
 General."
251181,"Designated 
 25-23 for 25.1181(b) for Propulsion - APU 
 fire zones: 
 Regions 
 included."
251183,"Lines and 
 25-57 for 25.1183 for Propulsion - APU 
 fittings."
251305,"Powerplant 
 25-54 for 25.1305(a)(7) for Propulsion - APU 
 instruments."
251309,"Equipment 
 25-0 for 25.1309(a), (b), (c), and (d) for Flight Controls 
 systems and 
 Elevator and Lateral Control System (Control Wheels, Left 
 installations. 
 and Right Forward Cable Quadrants, Forward Load Limiter 
 Device, Right and Left Cable Systems, Aileron Feel and 
 Centering Unit, Aileron Trim System, Lateral Central Control 
 Actuator, Third Autopilot Servo, Aileron Programmer, Wing 
 Cable System to Inboard Aileron PCU, No-back Brake 
 assembly, Elevator Feel Computer and Autospeedbrake 
 system to drive speedbrake lever)"
251317,"High-intensity 
 25-122 
 radiated fields 
 (HIRF) 
 protection."
251323,"Airspeed 
 25-108 for 25.1323(a), (b), and (c) for Flight Controls – 
 indicating 
 Integrated Standby Flight Display 
 system. 
 25-108 for 25.1323(b), (c), (d), (e), and (f) for Avionics – 
 ADIRS 
 25-108 for 25.1323(b) and (c) for Aerodynamic 
 Configurations 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR,"Title 
 Amdt Level 
 Comments"
§,For Changed/Affected Areas
251329,"Flight 
 25-46 for Avionics – Flight Management Computer System 
 guidance 
 25-46 for Flight Controls - Autopilot Flight Director System 
 system. 
 25-46 for 25.1329(f) for Flight Controls Elevator and Lateral 
 Control System (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever)"
251335,"Flight 
 25-41 for Flight Controls - Autopilot Flight Director 
 director 
 System 
 systems."
251353,"Electrical 
 25-42 for 25.1353(a) for Hydraulics (Hydraulics system fire 
 equipment 
 shutoff valve and flight control shutoff valve) 
 and 
 25-42 for 25.1353(a) for Electrical Subsystems - APU 
 installations. 
 25-42 for 25.1353(a) and (b) for Flight Controls High Lift System"
251413,"Safety belts. 
 25-51 for Interiors – Supernumerary Area"
251431,"Electronic 
 N/A for 25.1431(d) for Hydraulics )Hydraulic fluid quantity probe 
 equipment. 
 in each reservoir) 
 N/A for 25.1431(d) for Electrical Subsystems - APU"
251435,"Hydraulic 
 25-0 for 25.1435(a) and (b) for Flight Controls Elevator and 
 systems. 
 Lateral Control (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever), Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to-Center 
 function, Remote compensators, Rudder Anti-cav/relief valves; 
 Primary control linkage aft of aft quadrant, secondary linkage 
 (buss linkage)) and Stabilizer (Trim arm and control wires) 
 25-41 for 25.1435(a)(1), (a)(5), (a)(6), (a)(7), and (b)(2) for Flight 
 Controls High Lift System 
 25-41 for 25.1435(a)(1), (a)(2), (a)(4), (a)(5), (a)(6), (a)(7), (a)(8), 
 (b)(1), (b)(2), and (c) for Hydraulics (except RAT and hydraulics 
 associated with engine installations) 
 Section B (continued) 
 an Amendment level other than 25-120."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
251439,"Protective 
 25-38 for Interiors – Supernumerary Area 
 breathing 
 equipment."
251447,"Equipment 
 25-41 for 25.1447(a), (c)(1), (c)(3)(i) and (c)(3)(ii) 
 stands for 
 for Interiors – Supernumerary Area 
 oxygen 
 dispensing 
 units."
251457,"Cockpit voice 
 25-124 for 25.1457(a)(6), (d)(1), (d)(4), (d)(5)(i), 
 recorders. 
 (d)(5)(ii), (d)(5)(iii), (6)(e)(1) for Avionics - Cockpit 
 Voice Recorder"
251459,"Flight 
 25-124 for 25.1459(a)(3), (a)(7) and (a)(8) for 
 recorders. 
 Avionics – Flight Data Recorder System"
251522,"APU 
 25-46 for 25.1522 for Propulsion - APU 
 Limitations."
251551,"Oil quantity 
 25-0 for 25.1551 for Propulsion - APU 
 indicator. 
 Section C 
 §25 at an Amendment level greater than the 747-400F Amendment level."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25305,"Strength and 
 25-120 for 25.305(a), (b) and (c) for Airframe - 
 deformation. 
 Fuselage"
25365,"Pressurized 
 25-54 for 25.365(e) for Airframe – Fuselage - Flight 
 cabin loads. 
 deck floor beams/frames (not affected from 
 decompression standpoint)"
25571,"Damage- 
 25-86 for 25.571(a) and (b) for Airframe – 
 tolerance and 
 Empennage and Fuselage. (Note: “External loads used 
 fatigue 
 in this analysis were evaluated in accordance with 
 evaluation of 
 25.571(b) at Amendment 25-120”) 
 structure. 
 25-120 for 25.571(d) and (e) for Airframe – 
 Empennage and Fuselage"
25807,"Emergency 
 25-120 for 25.807(g)(1) for Interiors – Escape 
 Exits. 
 Systems Exits"
Additional Certification Basis Information,"Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the certification basis. For 
 any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43 and §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21 
 14 CFR §34 of the FAR as amended by Amendments 34-1 through 34-5, and any later amendments in existence at the time of certification 
 14 CFR §36 of the FAR as amended by Amendments 36-1 through 36-28, and any later amendments in existence at the time of"
Applicable,"Amndt 
 Subject 
 Exemption 
 Date 
 Expiration"
Part 25,"Level 
 Number 
 Issued 
 Date"
Section,"(if 
 applicable)"
25841a 2,"25-87 
 Pressurized Cabins – Uncontained Engine Failure 
 9943 
 10/29/2009 
 None"
and a3,"9943A 
 7/12/2011"
25901c,"25-40 
 Installation-No Single Engine Failure Criteria 
 8518 
 03/23/2005 
 None"
25981a 3,"25-102 
 Fuel Tank Ignition Prevention-Fuel Tank Structural 
 10174 
 12/14/2010 
 None 
 Fastener Penetrations"
25783g,"25-23 
 Partial Exemption from, Carriage of supernumeraries 
 9793 
 11/26/2008 
 None"
25785d,"25-64 
 on an airplane with a class E cargo compartment 
 9793A 
 10/02/2009"
25807a1,"25-67 
 (with access to the class E compartment) and escape 
 9793B 
 10/22/2010"
25807g1,"25-114 
 systems 
 9793C 
 6/16/2011"
25807i1,"25-114 
 9793D 
 2/14/2019"
25810a1i,25-114
25810a1iii,25-114
25812g1ii,25-28
25813a,25-46
25813b,25-46
25857e,25-93
251447c1,25-41
251305c6,"25-120 
 Fuel System Contamination 
 10267 
 05/19/2011 
 12/31/2016"
251309c,"10267A 
 08/05/2011 
 06/30/2014 
 10267B 
 06/07/2013 
 12/31/2016 
 10267C 
 08/21/2014 
 09/30/2017*"
25981a3,"25-102 
 747-8/8F Horizontal Stabilizer Fuel Tank Structural 
 10477 
 3/12/2012 
 None 
 Lightning Protection."
251305c5,"25-120 
 Powerplant Ice-Protection System 
 11070 
 09/26/2014 
 03/31/2016*"
25939a,"25-40 
 11070A 
 02/02/2015 
 06/30/2015"
25939a,"25-40 
 11070B 
 06/10/2015 
 12/31/2015"
25939a,"25-40 
 11070C 
 12/23/2015 
 9/30/2016 
 Note: * - Per Exemption 10267C, and Exemption 11070, this applies to Aircraft which the application for airworthiness certificate was 
 made prior to March 31, 2015. For aircraft with an application for airworthiness certificate after March 31, 2015 aircraft must 
 comply with 14 CFR 25.1305(c)(5), 14 CFR 25.1305(c)(6), and 25.1309(c). 
 The following regulations have been complied with by findings of an Equivalent Level of Safety (ELOS):"
Applicable,"Amndt 
 Subject 
 ELOS"
Part 25,"Level 
 Number"
25107e1iv,"Minimum Unstick Speed (VMU) 
 TC6918SE-T-F-6"
25689a1,"Control Cable Diameter 
 PS05-0212-SF-2"
25777e,"25-46 
 Wing Flap Control Lever 
 PS05-0212-SF-1"
25783e,"25-88 
 Visual Indication of Forward and Aft Lower Lobe Cargo Door Locked 
 PS05-0212-C-1 
 Condition"
25783e,"25-88 
 Visual Indication of Main Deck Side Cargo Door Closed, Latched, and 
 PS05-0212-C-2 
 Locked Condition."
25811,"Door Sill Reflectance and Exterior Exit Markings 
 TC6918SE-T-CS-2"
25831g,"Acceptable High Temperature Physiological Environment During Failure 
 PS05-0020-ES-3 
 Conditions 
 Rev 1"
25857c1,"Cargo Compartment Classification Inadvertent Smoke Detection in Lower 
 AT8167-T-ES-1 
 Lobe Class C Cargo Compartments"
25863,"Engine Nacelle Power Door Opening System (PDOS) Fire Testing 
 PS05-0211-P-6"
25863,"Nacelle Areas Behind Firewalls for Thrust Reverser Directional Control 
 PS05-0212-P-18"
251182a,Valve (DCV)
25933,"Flight Critical Thrust Reverser 
 TC6918SE-T-P-2"
25934,"Engine and Thrust Reverser System Testing 
 TC6918SE-T-P-17"
25981a3,"Installation of GFI Relays on Boeing Model 707, 727, 737CL, 737NG, 747 
 PS05-0123-P-1 Rev 1 
 CL, 747-400, 757, 767, & 777 Airplanes and 
 PS05-0212-P-24 
 Equivalent Safety Finding for Ground Fault Interrupter Circuit Protection 
 for Fuel Override and Jettison Pumps"
25981b,"125 
 Fuel Tank Flammability Reduction Rule 
 PS05-0177-P-2"
25997d,"Warning Means for Engine Fuel Filter Contamination 
 PS05-0212-P-4"
251145a and,"Ignition Switches 
 PS05-0212-P-5"
251181a6,"Fire Safety Requirements for the GEnx-2B Engine Fan Case 
 PS05-0211-P-23"
251182,"Fire Safety Requirements for the Aft Strut Fairing Compartment 
 PS05-0212-P-21"
251193,"Cowling and Nacelle Skin Fireproof Regions 
 PS05-0212-P-16"
251301a and,"Transition Speed of Enhanced Ground Proximity Warning System 
 PS05-0212-S-3"
d,(EGPWS) Mode 4 Alerts; Too Low Flaps/Too Low Terrain
251303c1,"Overspeed Aural Warning 
 TC6918SE-T-SA-11"
251435b1,"104 
 Request for an Equivalent Level of Safety Finding for the Hydraulic System 
 PS05-0212-SF-4 
 Pressure Test"
251517,"Rough Air Speed (VRA) 
 TC6918SE-T-F-4"
251529,"Maintenance Planning Document Section 9 
 TC6918SE-T-G-8"
Appendix H,(Instructions for Continued Airworthiness)
251325e,"Standby Air Data System 
 PS05-0212-F-3"
25161a and,"Longitudinal Trim 
 PS05-0212-F-4"
251555d1,"Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design. 
 PS06-0496-F-18"
25853a,"Adhesives Used in Interior Panel Joint Potting Applications. 
 PS08-0670-C-1"
251549b,"Powerplant And Auxiliary Power Unit Instruments 
 AT00010BA-T 
 Special Conditions with respect to the following subjects apply to the 747-8F:"
Special,"Effective 
 Subject"
Condition,Date
25385SC,"11/09/2009 
 Structural Design Requirements for Four-Post Main Landing Gear System"
25387SC,"09/11/2009 
 Additional Airframe Structural Design Requirements Related to Sudden Engine Stoppage 
 Due to Fan Blade Failures"
25388ASC,"06/27/2011 
 Interaction of Systems and Structures 
 (See Note 5 for Section XV and XVI)"
25401SC,"02/16/2010 
 Systems and Data Networks Security--Protection of Airplane Systems and Data Networks 
 From Unauthorized External Access"
25402SC,"02/16/2010 
 Design Roll Maneuver Requirement"
25675SC,"For design 
 Non-Rechargeable Lithium Batteries 
 changes applied 
 for after 
 05/16/2017* 
 Notes: * See the applicably section of this special condition for more information on which design changes must meet 25-675-SC."
Additional Design Requirements and Conditions,"The following design details or information must be maintained to ensure that an unsafe design condition is not present: 
 14 CFR 25.1329 – Flight Guidance System 
 The following design features must be incorporated in the type design (reference § 25.1329, Amendment 25-46). In lieu of the following, 
 compliance to 25.1329, Amendment 25-119, may be shown."
1,"Quick autopilot disconnect switches for each pilot on the outboard arm of each control wheel and quick autothrust disconnect 
 switches for each pilot on the underside of the thrust control levers for engines 1 and 4."
2,"Positive disconnect function for the autopilot is provided by the disconnect bar located at the glare shield on the autopilot mode 
 control panel (MCP)."
3,"Positive disconnect function for the autothrottle is provided by the autothrottle arm switch, also located on the MCP."
4,"Automatic synchronization of the autopilot and autothrust functions is provided in order to ensure transient free engagement and 
 mode switching."
5,Automatic stabilizer trim is used to offload the elevator in order to ensure transient free disengagement of the autopilot pitch axis.
6,"The wheel position provides a visual and tactile indication of any wheel input which may be required at disengagement of the 
 autopilot roll axis."
