Keyterm,Info
 flammable fluid A/C Zoning: smoke cavity relocation 
 25863ab 
 25-141 
 ACT fuel system installation 
 25863c 
 25-141 
 ACT fuel system installation 
 25-141 
 flammable fluid A/C Zoning: smoke cavity relocation 
 25863d 
 ACT fuel system installation 
 25-141 
 Additional Cargo light relocation 
 25869a1 
 Service area light installation for FWD ACT 
 ACTs FQIS/FLSS wiring segregation and protection 
 ACTs FQIS/FLSS wiring segregation and protection 
 25869a3 
 25-141 
 Fire extinguishing system adaptation when ACT installed in 
 Cargo compartment 
 Additional Service area light installation for FWD ACT 
 25899 
 25-141 
 ACT fuel system installation 
 25901c 
 25-141 
 ACT fuel system installation 
 25903c 
 25-141 
 aircraft level 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25903d1 
 ACT fuel system installation 
 25-141 
 ACT transfer system 
 25943 
 ACT pressurization system 
 25951c 
 25-141 
 ACT refuel/transfer system 
 25-141 
 ACT refuel/transfer system 
 25952a 
 ACT pressurization system 
 ACT fuel venting system 
 25954 
 25-141 
 ACT fuel system installation 
 25-141 
 ACT refuel/transfer system 
 25957 
 ACT pressurization system 
 ACT fuel venting system 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 25959 
 25-141 
 ACT fuel system installation 
 25963a 
 25-141 
 All fuel tanks 
 25963bcef 
 25-141 
 ACT fuel system installation 
 25963d 
 25-141 
 new ACTs installation 
 25965a bcd 
 25-141 
 ACT fuel system installation 
 25967abe 
 25-141 
 ACT fuel system installation 
 25969 
 25-141 
 ACT fuel system installation 
 25971 
 25-141 
 ACT fuel system installation 
 25975a 
 25-141 
 ACT fuel venting system 
 25977acd 
 25-141 
 ACT fuel system installation 
 25979bcde 
 25-141 
 ACT refuel system 
 25981abd 
 25-141 
 ACT fuel system installation 
 25993 
 25-141 
 ACT fuel system installation 
 25994 
 25-141 
 ACT refuel/transfer system 
 25995b 
 25-141 
 ACT refuel/transfer system 
 25999ab 
 25-141 
 ACT fuel system installation 
 251011b 
 25-141 
 aircraft level 
 25-141 
 ACTs Fuel System 
 251141abcdf 
 installation: new overhead panel 
 ACTs transfer system 
 251189h 
 25-141 
 ACT pressurization system 
 25-141 
 FWC software change 
 EIS software change 
 ACT fuel system installation 
 251301a 
 fire extinguishing system adaptation within cargo 
 compartment when ACT installed 
 ATA 330 service area light, light relocation, in cargo 
 compartment linked to ACT installation 
 251301b 
 25-141 
 ACT fuel system installation 
 251302abc 
 25-141 
 ACT installation: New overhead panel 
 251305a2 
 25-141 
 ACTs fuel system installation 
 fire extinguishing system adaptation within cargo 
 compartment when ACT installed 
 FWC software 
 251309a 
 25-141 
 EIS software 
 ACT fuel system installation 
 ATA 330 service area light, light relocation, in cargo 
 compartment linked to ACT installation 
 Fire extinguishing system adaptation within cargo 
 compartment when ACT installed 
 FWS 
 251309b 
 25-141 
 EIS 
 ACT fuel system installation 
 ACT Cargo restraint System 
 FWC software 
 251309c 
 25-141 
 EIS software 
 ACT fuel system installation 
 251309d f 
 25-141 
 ACT fuel system installation 
 251310 
 25-141 
 ACTs fuel system installation 
 251316 
 25-141 
 ACT fuel system installation 
 251317 
 25-141 
 ACT fuel system installation 
 251337b 
 25-141 
 ACTs fuel system installation 
 251353 
 25-141 
 ACT fuel system installation 
 251360 
 25-141 
 cargo: Additional lights 
 ACT installation: New overhead panel 
 251381 
 25-141 
 Fire extinguishing system cockpit panel adaptation when 
 ACT installed 
 251431acd 
 25-141 
 ACT fuel system installation 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 251519 
 25-141 
 aircraft level 
 25-141+ app H at amdt 
 251529 
 aircraft level 
 56 /14 CFR Part 26 
 25.1535 ,Appendix K to Part 25 
 25-141 
 aircraft level 
 251541 
 25-141 
 cargo placards 
 251543b 
 25-141 
 ACT fuel system installation: overhead panel 
 Common Fuel Quantity Indication system adaptation for 
 251553 
 25-141 
 ACT system 
 ACT fuel system installation: overhead panel 
 251555a 
 25-141 
 fire extinguishing system cockpit panel adaptation 
 251555c 
 25-141 
 ACT fuel system installation: overhead panel 
 251557a 
 25-141 
 cargo compartment linked to ACTs installation 
 251581 
 25-141 
 aircraft level 
 251583 
 25-141 
 aircraft level 
 251585 
 25-141 
 aircraft level 
 251703 abd 
 25-141 
 ACTs fuel system wiring installation 
 251705a b 
 25-141 
 ACTs fuel system wiring installation 
 251707a b c l 
 25-141 
 ACTs fuel system wiring installation 
 251709 
 25-141 
 ACTs fuel system installation 
 251711a b c d e 
 25-141 
 ACTs fuel system wiring installation 
 251713a c 
 25-141 
 ACTs fuel system wiring installation 
 251715ab 
 25-141 
 ACTs fuel system wiring installation 
 251717 
 25-141 
 ACTs fuel system wiring installation 
 251719 
 25-141 
 ACTs fuel system wiring installation 
 251721b 
 25-141 
 ACTs fuel system wiring installation 
 251723 
 25-141 
 ACTs fuel system wiring installation 
 251725b 
 25-141 
 ACTs fuel system wiring installation 
 FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the date of 
 application for this rule (i.e., Amendment 25-141) would not materially increase the level of safety in accordance with14 CFR 
 21101b3 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.571(a)(b) 
 25-86 
 FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the date of 
 application for this rule (i.e., Amendment 25-141) would be impractical in accordance with 14 CFR 21.101(b)(3). 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.1322 
 56 
 Special Conditions 
 In accordance with § 21.16, no additional special conditions have been identified. The special conditions applied to the baseline 
 Model airplanes as listed in FAA TCDS A28NM Revision 37 are retained and applicable to the components and areas affected 
 by these changes 
 Equivalent Safety Findings 
 The equivalent level of Safety (ESF) applied to the baseline Model airplanes as listed in FAA TCDS A28NM Revision 34 
 remains applicable 
 Airworthiness and Environmental Standards for components and areas affected by the change 
 Noise Standards 
 14 CFR part 36 as amended by Amendment 36-1 through amendment 36-30 is applicable. 
 14 CFR Part 36 through Amendment 36-31, Stage 5 for models; A321-251NX, A321-252NX, A321-253NX, A321-271NX, and 
 A321-272NX. The means of implementation of Stage 5 recertification must be provided by Airbus to ensure availability of the 
 revised AFM noise pages for all affected aircraft. AFM CP293 issue 1.0 dated October 2, 2018 or later revision approved by 
 EASA 
 Fuel Venting and Exhaust Emissions Standards 
 No emissions change according to §21.93(c) / 14 CFR part 34 as amended by Amendment 34-1 through amendment 34-4 stay 
 applicable 
 Part 26 
 14 CFR part 26 as amended by Amendment 26-1 through amendment 26-6 is applicable. 
 FAA accepted 
 14 CFR Section 
 System/Component/Area Affected by the Change 
 amendment level 
 2611 
 26-6 
 aircraft level 
 2621 
 26-6 
 aircraft level 
 2635 
 26-6 
 ACT Fuel system installation 
 2643bc 
 26-6 
 ACTs installation structure Changes in lower lobe fuselage 
 2645b 
 26-6 
 ACTs installation structure Changes in lower lobe fuselage 
 Additional Design requirements and Conditions 
 Compliance with the established basis for type certification notwithstanding §21.21(b)(2) preclude issuance of a type certificate 
 if there is any feature or characteristic that would make the product unsafe. No unsafe design condition is considered. 
 Certification basis for the Airbus Model A321- 211, -212, -213, -231 & -232 installed with Modification 159536 (Max Pax), for 
 the certification of a Maximum Passenger Seating Capacity (MPSC) of 230 passengers: 
 The original certification basis for the Model A321- 211, -212, -213, -231 & -232 plus the following sections of 14 CFR part 
 25 as amended by Amendments 25-1 through 25-143 applied to the components and areas affected by the change, equivalent 
 level of safety finding, Optional Design Regulations, 14 CFR part 26, Additional Design Requirements and Conditions: 
 14 CFR Section 
 FAA Accepted 
 System/Component/Area Affected by 
 Amendment Level 
 the Change 
 25.23 
 143 
 Fuselage Structure 
 25.321 
 143 
 Fuselage Structure 
 25331abc1 
 143 
 Fuselage Structure 
 25341a 
 143 
 Fuselage Structure 
 25.351 
 143 
 Fuselage Structure 
 25.473 
 143 
 Fuselage Structure 
 25479acd 
 143 
 Fuselage Structure 
 25481ac 
 143 
 Fuselage Structure 
 25.489 
 143 
 Fuselage Structure 
 25795d 
 143 
 Cabin Interior excl lavatories 
 25801d 
 143 
 Entire Airplane 
 25803c 
 143 
 Cabin Interior 
 25807g 
 143 
 Cabin Interior 
 25.810 
 143 
 Cabin Interior 
 25.815 
 143 
 Cabin Interior 
 14 CFR Section 
 FAA Accepted 
 System/Component/Area Affected by 
 Amendment Level 
 the Change 
 143 
 Passenger equipment associated with 
 251447c1 
 increased MPSC 
 251519 
 143 
 Entire Airplane 
 251529 
 143 
 ICA associated with increased MPSC 
 143 
 Marking & Placards associated with 
 251541ab 
 increased MPSC 
 Marking & Placards associated with 
 251557a 
 143 
 increased MPSC 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the components and areas affected by the 
 change, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-143 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment 
 Level 
 25305ab25307a25331c225341b 25365a 25561 25571ab 
 25.785, 25.787(a)(b), 25.789(a), 25.791, 25.809, 25.811, 25.812(e)(k)(l), 25.813, 
 56 
 25.853(a)(b), 25.1301, 25.1309, 25.1351(a), 25.1353(a)(b), 25.1357(a)(c)(g), 
 251359ad 251413 251415bcd 251431c 251561 
 25562 
 64 
 25853cde 
 116 
 25365a 25901c 
 136 
 Equivalent Safety Findings 
 In accordance with the provisions of § 21.21(b)(1) the following new ELOS finding is applicable to Modification 159536 
 MaxPax 
 CS2 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) from 220 passengers to 230 
 passengers 
 CS6 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) 
 Optional Design Regulations 
 ETOPS 
 Model A321- 211, -212, -213, -231 & -232 airplanes installed with modification 159536 (MaxPax) have not been evaluated for 
 extended operations (ETOPS) type design approval. 
 Part 26 
 Based on 14 CFR § 21.101(g), applicable provisions of 14 CFR part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. The type design 
 complies with the following 14 CFR part 26 Amendments 26-1 through 26-6 regulations: §§ 26.11, 26.33, 26.43, and 26.45. 
 Additional Design Requirements and Conditions 
 Limitation 
 • 
 The exit passageway width must meet the regulatory minimum of 20 inches. The height of the attendant seat or other 
 assembly is limited to a maximum height of 57 inches. 
 • 
 The unobstructed exit dimensions of the forward and aft most floor level emergency exits must not be less than 32 
 inches x 73 inches. 
 • 
 A wide slide (sliding surface width 82.75 inches (+3.0 inches, -2.0 inches)) must be installed at the forward and aft 
 most exits. 
 • 
 The wide slides installed at the forward and aft most floor level exits must have a beam strength meeting the 
 requirements of TSO-C69c. 
 Certification basis for the Airbus Model A321-272N, A321-252N installed with Modification 157272(Max Pax), for the 
 certification of a Maximum Passenger Seating Capacity (MPSC) of 230 passengers: 
 The original certification basis for the Model A321-272N, A321-252N plus the following sections of 14 CFR part 25 as amended 
 by Amendments 25-1 through 25-145 applied to the components and areas affected by the change, equivalent level of safety 
 finding, Optional Design Regulations, 14 CFR part 26, Additional Design Requirements and Conditions: 
 14 CFR Section 
 FAA Accepted 
 System/Component/Area Affected by 
 Amendment Level 
 the Change 
 25.23 
 143 
 Fuselage Structure 
 25.321 
 143 
 Fuselage Structure 
 25.331 
 143 
 Fuselage Structure 
 25341ab 
 143 
 Fuselage Structure 
 25.351 
 143 
 Fuselage Structure 
 25.473 
 143 
 Fuselage Structure 
 25479acd 
 143 
 Fuselage Structure 
 25481ac 
 143 
 Fuselage Structure 
 25.489 
 143 
 Fuselage Structure 
 25795d 
 143 
 Cabin Interior excl lavatories 
 25801d 
 143 
 Entire Airplane 
 25803c 
 143 
 Cabin Interior 
 25807g 
 143 
 Cabin Interior 
 25.810 
 143 
 Cabin Interior 
 25.815 
 143 
 Cabin Interior 
 143 
 Passenger equipment associated with 
 251447c1 
 increased MPSC 
 251519 
 143 
 Entire Airplane 
 251529 
 143 
 ICA associated with increased MPSC 
 143 
 Marking & Placards associated with 
 251541ab 
 increased MPSC 
 Marking & Placards associated with 
 251557a 
 143 
 increased MPSC 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the components and areas affected by the 
 change, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-145 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment 
 Level 
 ,25.561, 25.785, 25.787(a)(b), 25.789(a), 25.791, 25.809, 25.811, 25.812(e)(k)(l), 
 25.813, 25.853(a)(b), 25.1301, 25.1309, 25.1351(a), 25.1353(a)(b), 
 56 
 25.1357(a)(c)(g), 25.1359(a)(d), 25.1413, 25.1415(b)(c)(d), 25.1431(c), 25.1561 
 25562 
 64 
 25571ab 
 86 
 25853cde IP CI10 
 116 
 25305ab25307a 25365a 25901c 
 136 
 Equivalent Safety Findings 
 In accordance with the provisions of § 21.21(b)(1) the following new ELOS finding is applicable to Modification 157272 
 MaxPax 
 CS2 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) from 220 passengers to 230 
 passengers 
 CS6 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) 
 Optional Design Regulations 
 Part 26 
 Based on 14 CFR § 21.101(g), applicable provisions of 14 CFR part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. The type design 
 complies with the following 14 CFR part 26 Amendments 26-1 through 26-6 regulations: §§ 26.11, 26.33, 26.43, and 26.45. 
 Additional Design Requirements and Conditions 
 Limitation 
 • 
 The exit passageway width must meet the regulatory minimum of 20 inches. The height of the attendant seat or other 
 assembly is limited to a maximum height of 57 inches. 
 • 
 The unobstructed exit dimensions of the forward and aft most floor level emergency exits must not be less than 32 
 inches x 73 inches. 
 • 
 A wide slide (sliding surface width 82.75 inches (+3.0 inches, -2.0 inches)) must be installed at the forward and aft 
 most exits. 
 • 
 The wide slides installed at the forward and aft most floor level exits must have a beam strength meeting the 
 requirements of TSO-C69c. 
